source	term_name	term_id	highlighted	adjusted_p_value	negative_log10_of_adjusted_p_value	term_size	query_size	intersection_size	effective_domain_size	GRIK1	SST	GRM1	BCL11A	CRB1	GRIK3	UST	GRIN3A	GRID2	NETO1	SPOCK3	CDH9	PLCH1	DMD	GPC6	CDH8	CACNA2D3	SORBS2	MAN1A1	ROBO2	NRXN3	GPM6A	TSHZ3	GRIA3	RASGRF2	RYR2	CTNNA2	SHISA6	NETO2	LHFPL3	RGS6	SLC8A1	TIAM1	RBFOX1	ROBO1	PCDH15	PDE4B	ADCY2	SLC24A2	SYNPR	GRIK2	TENM3	PACRG	TENM2	ASTN2	LRRTM4
GO:BP	calcium ion transmembrane transport	GO:0070588	True	0.0013085105212496	2.8832227810086044	342	62	9	21031								IEA					IBA	ISS,IEA			IEA					IEA				IDA,IMP,ISS,IBA,IC,IEA						IGI,ISS,IBA,TAS					ISS,IEA		IDA,IBA							
GO:BP	neuron development	GO:0048666	True	0.002026455440304	2.693262941511636	1167	62	15	21031				IDA,IMP,ISS,IBA,IEA	IEA		IEA	ISS,IEA	IEA					IMP,IBA,IEA						IDA,ISS,IEA	TAS	ISS,IBA,IEA					IMP,ISS						IBA,IEA		IDA,ISS,IEA	IEA						ISS,IBA		IBA		
GO:BP	startle response	GO:0001964	True	0.0029588132637567	2.528882443112123	29	62	4	21031								IEA	ISS,IEA																		ISS									IEA										
GO:BP	cell morphogenesis	GO:0000902	True	0.0091952830151679	2.036434899374873	986	62	13	21031				IMP,ISS,IEA	IEA		IEA					IBA		IEA		IBA				IDA,ISS,IEA	TAS	ISS,IEA					ISS						IBA,IEA		IDA,ISS,IEA	IEA										
GO:BP	negative regulation of negative chemotaxis	GO:0050925	True	0.0164444360706233	1.78398101519536	2	62	2	21031																				IDA															IDA											
GO:BP	synapse organization	GO:0050808	True	0.0225828356939504	1.6462215252582018	485	62	9	21031									IMP,IEA			IEA				IEA				ISS	IEA	ISS,IEA					ISS	ISS,IEA					IEA													
GO:BP	system process	GO:0003008	True	0.031039327291849	1.5080876996755674	2258	62	19	21031			IEA		IEA			IEA	ISS,IEA	ISS,IBA,IEA				IMP,ISS,IBA,IEA				ISS			IGI		ISS			IMP,ISS,IBA,IC,IEA	ISS			IBA		IMP,ISS,TAS,IC	IEA	IEA		IMP,IEA	ISS,IEA		IEA		ISS,IEA					
GO:CC	synaptic membrane	GO:0097060	True	1.8321125028061197e-14	13.737047861537308	399	65	18	22097	IBA,IEA		IBA			IBA,IEA		IBA,IEA	IBA,IEA	ISS,IEA		IEA		IEA		IEA					IEA	IEA		IBA,IEA				IBA,IEA	IEA				IEA								IBA,IEA			ISS,IEA		IEA
GO:CC	neuron projection	GO:0043005	True	4.1090689907427716e-14	13.386256566928113	1334	65	27	22097			IEA		IEA	ISS		IDA	ISS,IEA	IEA				ISS,IEA		IBA,IEA		IBA		ISS		ISS,IBA,IEA	IEA	IBA			ISS,IEA	IBA			IBA	ISS,IBA	IEA		IBA,IEA	IDA,ISS,IEA	IEA	ISS		IEA	IEA	IBA,IEA	IDA,IBA,IEA	ISS,IBA,IEA		
GO:CC	Z disc	GO:0030018	True	0.0131851179682638	1.8799159801870555	134	65	5	22097														ISS,IEA				NAS								IDA,ISS,IBA,IEA						ISS					ISS,IEA									
